Timestamp,Event Type,Value,Status
2026-01-31 00:26:06,DDoS ATTACK,CPU Load: 66.7%,CRITICAL
2026-01-31 00:26:09,DDoS ATTACK,CPU Load: 100.0%,CRITICAL
2026-01-31 00:26:14,DDoS ATTACK,CPU Load: 75.0%,CRITICAL
2026-01-31 00:26:20,DDoS ATTACK,CPU Load: 80.0%,CRITICAL
2026-01-31 00:26:30,DDoS ATTACK,CPU Load: 75.0%,CRITICAL
2026-01-31 00:26:37,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 00:27:07,FIRE DETECTED,Gas Level: 1968,CRITICAL
2026-01-31 00:27:08,FIRE DETECTED,Gas Level: 1641,CRITICAL
2026-01-31 00:27:10,FIRE DETECTED,Gas Level: 1614,CRITICAL
2026-01-31 00:27:10,FIRE DETECTED,Gas Level: 1960,CRITICAL
2026-01-31 00:27:11,FIRE DETECTED,Gas Level: 1718,CRITICAL
2026-01-31 00:27:12,FIRE DETECTED,Gas Level: 1783,CRITICAL
2026-01-31 00:27:13,FIRE DETECTED,Gas Level: 1348,CRITICAL
2026-01-31 00:27:14,FIRE DETECTED,Gas Level: 1910,CRITICAL
2026-01-31 00:27:15,FIRE DETECTED,Gas Level: 1795,CRITICAL
2026-01-31 00:27:16,FIRE DETECTED,Gas Level: 1260,CRITICAL
2026-01-31 00:27:21,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 00:27:33,FIRE DETECTED,Gas Level: 1442,CRITICAL
2026-01-31 00:27:34,FIRE DETECTED,Gas Level: 1925,CRITICAL
2026-01-31 00:27:35,FIRE DETECTED,Gas Level: 1470,CRITICAL
2026-01-31 00:27:36,FIRE DETECTED,Gas Level: 1907,CRITICAL
2026-01-31 00:27:37,FIRE DETECTED,Gas Level: 1843,CRITICAL
2026-01-31 00:27:38,FIRE DETECTED,Gas Level: 1820,CRITICAL
2026-01-31 00:27:39,FIRE DETECTED,Gas Level: 1229,CRITICAL
2026-01-31 00:27:40,FIRE DETECTED,Gas Level: 1511,CRITICAL
2026-01-31 00:27:41,FIRE DETECTED,Gas Level: 1512,CRITICAL
2026-01-31 00:27:42,FIRE DETECTED,Gas Level: 1771,CRITICAL
2026-01-31 00:28:14,FIRE DETECTED,Gas Level: 1728,CRITICAL
2026-01-31 00:28:15,FIRE DETECTED,Gas Level: 1278,CRITICAL
2026-01-31 00:28:16,FIRE DETECTED,Gas Level: 1652,CRITICAL
2026-01-31 00:28:17,FIRE DETECTED,Gas Level: 1811,CRITICAL
2026-01-31 00:28:18,FIRE DETECTED,Gas Level: 1863,CRITICAL
2026-01-31 00:28:19,FIRE DETECTED,Gas Level: 1910,CRITICAL
2026-01-31 00:28:20,FIRE DETECTED,Gas Level: 1832,CRITICAL
2026-01-31 00:28:21,FIRE DETECTED,Gas Level: 1846,CRITICAL
